UserID,Age,Orders,AvgRating,LastLoginDays,Uninstalled
U1,56,14.0,,10.0,No
U2,46,12.0,4.8,48.0,No
U3,32,10.0,4.0,112.0,No
U4,25,9.0,3.2,37.0,No
U5,38,15.0,5.0,63.0,No
U6,56,17.0,3.1,68.0,No
U7,36,11.0,4.0,7.0,No
U8,40,8.0,3.7,33.0,No
U9,28,5.0,4.4,47.0,No
U10,28,9.0,4.6,115.0,No
U11,41,8.0,3.5,55.0,No
U12,53,6.0,3.0,75.0,No
U13,57,11.0,3.8,101.0,No
U14,41,5.0,3.0,64.0,No
U15,20,12.0,4.9,30.0,No
U16,39,9.0,3.6,3.0,No
U17,19,9.0,3.2,112.0,No
U18,41,13.0,3.6,108.0,No
U19,47,9.0,2.6,49.0,Yes
U20,55,5.0,2.8,68.0,Yes
U21,19,3.0,4.3,29.0,No
U22,38,12.0,3.0,119.0,No
U23,50,18.0,2.8,87.0,Yes
U24,29,8.0,3.9,58.0,No
U25,39,11.0,4.3,66.0,No
U26,42,9.0,4.0,74.0,No
U27,44,3.0,,44.0,Yes
U28,59,10.0,3.0,3.0,No
U29,45,8.0,2.5,25.0,No
U30,33,10.0,4.6,26.0,No
U31,32,11.0,3.3,45.0,No
U32,20,12.0,3.3,117.0,No
U33,54,8.0,4.4,106.0,No
U34,24,12.0,,63.0,Yes
U35,38,11.0,3.8,90.0,No
U36,26,3.0,5.0,105.0,No
U37,56,,3.0,50.0,Yes
U38,35,11.0,4.1,49.0,No
U39,21,14.0,3.5,5.0,No
U40,42,9.0,3.7,58.0,No
U41,31,14.0,4.6,14.0,No
U42,26,9.0,,116.0,Yes
U43,43,17.0,3.9,29.0,No
U44,19,7.0,4.3,41.0,No
U45,37,11.0,3.2,100.0,No
U46,45,10.0,2.9,36.0,Yes
U47,24,10.0,2.8,41.0,Yes
U48,25,10.0,2.1,100.0,Yes
U49,52,14.0,4.9,34.0,No
U50,31,6.0,2.7,86.0,Yes
U51,34,13.0,3.3,5.0,No
U52,53,12.0,3.3,67.0,No
U53,57,6.0,3.7,17.0,No
U54,21,8.0,4.1,72.0,No
U55,19,9.0,4.1,112.0,No
U56,23,15.0,3.1,28.0,No
U57,59,10.0,3.4,76.0,No
U58,21,9.0,3.7,58.0,No
U59,46,10.0,3.3,46.0,No
U60,35,10.0,4.6,115.0,No
U61,43,11.0,3.8,16.0,No
U62,51,4.0,4.0,108.0,No
U63,27,6.0,4.0,95.0,No
U64,53,6.0,4.3,111.0,No
U65,31,7.0,3.6,21.0,No
